ID Gender,Gender,ID Year,Year,ID Employment Time Status,Employment Time Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography
1,"Male",2017,"2017",1,"Full-time","291141","Registered nurses",72731.62422104644,12411.08275818006,8505,2261.250657420972,413,"Michigan","04000US26"
2,"Female",2017,"2017",1,"Full-time","291141","Registered nurses",62352.55974647362,2613.7839142604485,64372,6167.706578407264,3236,"Michigan","04000US26"
2,"Female",2017,"2017",1,"Full-time","436010","Secretaries & administrative assistants",37895.02351009921,1896.4229907440401,70055,6428.521037428783,3673,"Michigan","04000US26"
2,"Female",2017,"2017",1,"Full-time","533030","Driver/sales workers & truck drivers",34079.279016841145,7300.91421811127,4394,1626.3499148814515,203,"Michigan","04000US26"
2,"Female",2017,"2017",1,"Full-time","119XXX","Miscellaneous managers",70908.93347926547,7691.214692712012,32892,4430.304777932205,1585,"Michigan","04000US26"
1,"Male",2017,"2017",1,"Full-time","412010","Cashiers",26325.56671303908,8863.795274586111,7907,2180.5048883277523,313,"Michigan","04000US26"
1,"Male",2017,"2017",1,"Full-time","436010","Secretaries & administrative assistants",43621.58704988437,14715.595016337445,3027,1350.1458469727995,139,"Michigan","04000US26"
1,"Male",2017,"2017",1,"Full-time","533030","Driver/sales workers & truck drivers",44853.302327853635,2370.765346702674,81878,6937.047595090354,4055,"Michigan","04000US26"
1,"Male",2017,"2017",1,"Full-time","119XXX","Miscellaneous managers",104442.35972710952,7546.063877517172,69625,6409.190217512083,3328,"Michigan","04000US26"
2,"Female",2017,"2017",1,"Full-time","412010","Cashiers",24383.25701566796,5137.73094517247,22913,3703.352596218873,991,"Michigan","04000US26"
1,"Male",2016,"2016",1,"Full-time","412010","Cashiers",27426.51919826129,8668.542211094224,8282,2231.4102158923906,343,"Michigan","04000US26"
1,"Male",2016,"2016",1,"Full-time","436010","Secretaries & administrative assistants",37930.52518468771,10559.729657883237,2978,1339.1673395463065,134,"Michigan","04000US26"
1,"Male",2016,"2016",1,"Full-time","533030","Driver/sales workers & truck drivers",43648.25267862686,2376.1403483697113,80545,6879.4895671978475,4008,"Michigan","04000US26"
1,"Male",2016,"2016",1,"Full-time","119XXX","Miscellaneous managers",101580.26872315747,7768.705070146247,63798,6139.0839933296875,3065,"Michigan","04000US26"
2,"Female",2016,"2016",1,"Full-time","291141","Registered nurses",61487.32983902325,2611.328379646744,64295,6162.46144580196,3215,"Michigan","04000US26"
2,"Female",2016,"2016",1,"Full-time","412010","Cashiers",23129.286261585992,4267.294357295267,24275,3810.659803672462,1068,"Michigan","04000US26"
2,"Female",2016,"2016",1,"Full-time","436010","Secretaries & administrative assistants",37041.5431316463,1760.9196670747344,73067,6560.209320037701,3805,"Michigan","04000US26"
2,"Female",2016,"2016",1,"Full-time","533030","Driver/sales workers & truck drivers",33880.69416175683,8255.927761668694,3734,1499.3681592637702,173,"Michigan","04000US26"
